id_pago,id_operacion,id_tiempo,monto_pago,canal_pago
1,2,134,20754.0,Transferencia
2,2,126,36095.0,Transferencia
3,4,179,7196.0,Debito
4,5,112,16345.0,Transferencia
5,5,122,5864.0,Debito
6,7,147,51540.0,Debito
7,7,116,49748.0,Debito
8,7,146,34377.0,Debito
9,8,167,38714.0,Efectivo
10,9,173,53825.0,Pago electronico
11,10,135,54538.0,Debito
12,13,124,16039.0,Pago electronico
13,13,124,27553.0,Efectivo
14,14,94,20184.0,Pago electronico
15,15,144,23522.0,Transferencia
16,15,114,50857.0,Pago electronico
17,15,141,35336.0,Transferencia
18,16,132,21940.0,Debito
19,16,101,37872.0,Debito
20,16,114,54297.0,Debito
21,17,165,13837.0,Efectivo
22,17,140,34309.0,Efectivo
23,17,99,23895.0,Transferencia
24,22,178,15813.0,Debito
25,22,153,13572.0,Transferencia
26,25,166,36639.0,Debito
27,25,96,33708.0,Debito
28,25,169,16864.0,Transferencia
29,26,180,11849.0,Debito
30,26,125,39258.0,Transferencia
31,26,120,57216.0,Efectivo
32,30,149,10956.0,Transferencia
33,30,114,40135.0,Transferencia
34,30,179,10190.0,Debito
35,31,183,49648.0,Pago electronico
36,34,143,24131.0,Pago electronico
37,35,133,40901.0,Transferencia
38,35,150,25493.0,Debito
39,36,100,39457.0,Debito
40,36,140,12764.0,Debito
41,36,160,58693.0,Debito
42,37,134,38892.0,Transferencia
43,37,174,43409.0,Pago electronico
44,37,131,23385.0,Transferencia
45,40,112,32785.0,Efectivo
46,46,169,18824.0,Transferencia
47,48,115,43383.0,Transferencia
48,48,109,37112.0,Pago electronico
49,48,105,13077.0,Efectivo
50,50,156,44710.0,Transferencia
51,52,169,11458.0,Pago electronico
52,54,167,57243.0,Debito
53,56,117,16650.0,Transferencia
54,56,178,12382.0,Debito
55,60,158,31143.0,Pago electronico
56,60,108,33363.0,Transferencia
57,61,105,29078.0,Transferencia
58,61,136,19855.0,Pago electronico
59,63,130,53506.0,Efectivo
60,63,135,24731.0,Debito
61,63,113,59097.0,Transferencia
62,67,134,28286.0,Debito
